file,problem,n,n_C,n_D,n_K,k_sizes,d_sizes,strategy,kappa,f_star
sobol_oscillatory_1e6/kowalik_k54_4D.m,kowalik,4,2,1,1,54,95,sobol_oscillatory,1e6,0.00030748
sobol_digit_oscillatory_1e8/kowalik_k54_4D.m,kowalik,4,2,1,1,54,95,sobol_digit_oscillatory,1e8,0.00030748
spatial_thermal_9e4/kowalik_k54_4D.m,kowalik,4,2,1,1,54,95,spatial_thermal,9e4,0.00030748
halton_oscillatory_1e6/kowalik_k54_4D.m,kowalik,4,2,1,1,54,95,halton_oscillatory,1e6,0.00030748
baseline_1/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,baseline,1,-0.965
moderate_1e4/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,moderate,1e4,-0.965
progressive_1e6/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,progressive,1e6,-0.965
extreme_1e8/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,extreme,1e8,-0.965
sobol_oscillatory_1e6/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,sobol_oscillatory,1e6,-0.965
sobol_digit_oscillatory_1e8/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,sobol_digit_oscillatory,1e8,-0.965
spatial_thermal_9e4/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,spatial_thermal,9e4,-0.965
halton_oscillatory_1e6/langerman_k81_k38_k21_10D.m,langerman,10,4,3,3,81;38;21,70;43;61,halton_oscillatory,1e6,-0.965
baseline_1/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,baseline,1,-1.9133
moderate_1e4/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,moderate,1e4,-1.9133
progressive_1e6/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,progressive,1e6,-1.9133
extreme_1e8/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,extreme,1e8,-1.9133
sobol_oscillatory_1e6/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,sobol_oscillatory,1e6,-1.9133
sobol_digit_oscillatory_1e8/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,sobol_digit_oscillatory,1e8,-1.9133
spatial_thermal_9e4/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,spatial_thermal,9e4,-1.9133
halton_oscillatory_1e6/mccormick_k90_2D.m,mccormick,2,1,0,1,90,,halton_oscillatory,1e6,-1.9133
baseline_1/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,baseline,1,NaN
moderate_1e4/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,moderate,1e4,NaN
progressive_1e6/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,progressive,1e6,NaN
extreme_1e8/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,extreme,1e8,NaN
sobol_oscillatory_1e6/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,sobol_oscillatory,1e6,NaN
sobol_digit_oscillatory_1e8/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,sobol_digit_oscillatory,1e8,NaN
spatial_thermal_9e4/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,spatial_thermal,9e4,NaN
halton_oscillatory_1e6/meyer_roth_k114_3D.m,meyer_roth,3,1,1,1,114,120,halton_oscillatory,1e6,NaN
baseline_1/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,baseline,1,0
moderate_1e4/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,moderate,1e4,0
progressive_1e6/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,progressive,1e6,0
extreme_1e8/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,extreme,1e8,0
sobol_oscillatory_1e6/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,spatial_thermal,9e4,0
halton_oscillatory_1e6/miele_cantrell_k63_4D.m,miele_cantrell,4,2,1,1,63,106,halton_oscillatory,1e6,0
baseline_1/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,baseline,1,-1.29695
moderate_1e4/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,moderate,1e4,-1.29695
progressive_1e6/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,progressive,1e6,-1.29695
extreme_1e8/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,extreme,1e8,-1.29695
sobol_oscillatory_1e6/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,sobol_oscillatory,1e6,-1.29695
sobol_digit_oscillatory_1e8/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,sobol_digit_oscillatory,1e8,-1.29695
spatial_thermal_9e4/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,spatial_thermal,9e4,-1.29695
halton_oscillatory_1e6/multi_gaussian_k110_2D.m,multi_gaussian,2,1,0,1,110,,halton_oscillatory,1e6,-1.29695
baseline_1/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,baseline,1,0
moderate_1e4/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,moderate,1e4,0
progressive_1e6/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,progressive,1e6,0
extreme_1e8/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,extreme,1e8,0
sobol_oscillatory_1e6/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,spatial_thermal,9e4,0
halton_oscillatory_1e6/neumaier2_k76_4D.m,neumaier2,4,2,1,1,76,63,halton_oscillatory,1e6,0
baseline_1/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,baseline,1,-210
moderate_1e4/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,moderate,1e4,-210
progressive_1e6/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,progressive,1e6,-210
extreme_1e8/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,extreme,1e8,-210
sobol_oscillatory_1e6/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,sobol_oscillatory,1e6,-210
sobol_digit_oscillatory_1e8/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,sobol_digit_oscillatory,1e8,-210
spatial_thermal_9e4/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,spatial_thermal,9e4,-210
halton_oscillatory_1e6/neumaier3_k67_k48_k30_10D.m,neumaier3,10,4,3,3,67;48;30,101;28;23,halton_oscillatory,1e6,-210
baseline_1/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,baseline,1,-45.778
moderate_1e4/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,moderate,1e4,-45.778
progressive_1e6/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,progressive,1e6,-45.778
extreme_1e8/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,extreme,1e8,-45.778
sobol_oscillatory_1e6/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,sobol_oscillatory,1e6,-45.778
sobol_digit_oscillatory_1e8/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,sobol_digit_oscillatory,1e8,-45.778
spatial_thermal_9e4/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,spatial_thermal,9e4,-45.778
halton_oscillatory_1e6/paviani_k120_k108_k56_10D.m,paviani,10,4,3,3,120;108;56,128;96;54,halton_oscillatory,1e6,-45.778
baseline_1/periodic_k117_2D.m,periodic,2,1,0,1,117,,baseline,1,0.9
moderate_1e4/periodic_k117_2D.m,periodic,2,1,0,1,117,,moderate,1e4,0.9
progressive_1e6/periodic_k117_2D.m,periodic,2,1,0,1,117,,progressive,1e6,0.9
extreme_1e8/periodic_k117_2D.m,periodic,2,1,0,1,117,,extreme,1e8,0.9
sobol_oscillatory_1e6/periodic_k117_2D.m,periodic,2,1,0,1,117,,sobol_oscillatory,1e6,0.9
sobol_digit_oscillatory_1e8/periodic_k117_2D.m,periodic,2,1,0,1,117,,sobol_digit_oscillatory,1e8,0.9
spatial_thermal_9e4/periodic_k117_2D.m,periodic,2,1,0,1,117,,spatial_thermal,9e4,0.9
halton_oscillatory_1e6/periodic_k117_2D.m,periodic,2,1,0,1,117,,halton_oscillatory,1e6,0.9
baseline_1/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,baseline,1,NaN
moderate_1e4/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,moderate,1e4,NaN
progressive_1e6/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,progressive,1e6,NaN
extreme_1e8/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,extreme,1e8,NaN
sobol_oscillatory_1e6/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,sobol_oscillatory,1e6,NaN
sobol_digit_oscillatory_1e8/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,sobol_digit_oscillatory,1e8,NaN
spatial_thermal_9e4/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,spatial_thermal,9e4,NaN
halton_oscillatory_1e6/poissonian_k113_2D.m,poissonian,2,1,0,1,113,,halton_oscillatory,1e6,NaN
baseline_1/powell_k36_4D.m,powell,4,2,1,1,36,88,baseline,1,0
moderate_1e4/powell_k36_4D.m,powell,4,2,1,1,36,88,moderate,1e4,0
progressive_1e6/powell_k36_4D.m,powell,4,2,1,1,36,88,progressive,1e6,0
extreme_1e8/powell_k36_4D.m,powell,4,2,1,1,36,88,extreme,1e8,0
sobol_oscillatory_1e6/powell_k36_4D.m,powell,4,2,1,1,36,88,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/powell_k36_4D.m,powell,4,2,1,1,36,88,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/powell_k36_4D.m,powell,4,2,1,1,36,88,spatial_thermal,9e4,0
halton_oscillatory_1e6/powell_k36_4D.m,powell,4,2,1,1,36,88,halton_oscillatory,1e6,0
baseline_1/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,baseline,1,0
moderate_1e4/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,moderate,1e4,0
progressive_1e6/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,progressive,1e6,0
extreme_1e8/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,extreme,1e8,0
sobol_oscillatory_1e6/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,spatial_thermal,9e4,0
halton_oscillatory_1e6/rastrigin_k125_k113_k53_10D.m,rastrigin,10,4,3,3,125;113;53,75;66;77,halton_oscillatory,1e6,0
baseline_1/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,baseline,1,0
moderate_1e4/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,moderate,1e4,0
progressive_1e6/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,progressive,1e6,0
extreme_1e8/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,extreme,1e8,0
sobol_oscillatory_1e6/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,spatial_thermal,9e4,0
halton_oscillatory_1e6/rosenbrock_k43_2D.m,rosenbrock,2,1,0,1,43,,halton_oscillatory,1e6,0
baseline_1/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,baseline,1,0
moderate_1e4/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,moderate,1e4,0
progressive_1e6/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,progressive,1e6,0
extreme_1e8/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,extreme,1e8,0
sobol_oscillatory_1e6/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,spatial_thermal,9e4,0
halton_oscillatory_1e6/salomon_k90_5D.m,salomon,5,2,2,1,90,57;22,halton_oscillatory,1e6,0
baseline_1/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,baseline,1,0
moderate_1e4/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,moderate,1e4,0
progressive_1e6/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,progressive,1e6,0
extreme_1e8/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,extreme,1e8,0
sobol_oscillatory_1e6/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,spatial_thermal,9e4,0
halton_oscillatory_1e6/salomon_k87_k80_k74_10D.m,salomon,10,4,3,3,87;80;74,110;21;107,halton_oscillatory,1e6,0
baseline_1/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,baseline,1,0
moderate_1e4/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,moderate,1e4,0
progressive_1e6/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,progressive,1e6,0
extreme_1e8/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,extreme,1e8,0
sobol_oscillatory_1e6/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,spatial_thermal,9e4,0
halton_oscillatory_1e6/schaffer1_k93_2D.m,schaffer1,2,1,0,1,93,,halton_oscillatory,1e6,0
baseline_1/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,baseline,1,0
moderate_1e4/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,moderate,1e4,0
progressive_1e6/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,progressive,1e6,0
extreme_1e8/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,extreme,1e8,0
sobol_oscillatory_1e6/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,spatial_thermal,9e4,0
halton_oscillatory_1e6/schaffer2_k31_2D.m,schaffer2,2,1,0,1,31,,halton_oscillatory,1e6,0
baseline_1/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,baseline,1,-4189.829
moderate_1e4/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,moderate,1e4,-4189.829
progressive_1e6/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,progressive,1e6,-4189.829
extreme_1e8/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,extreme,1e8,-4189.829
sobol_oscillatory_1e6/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,sobol_oscillatory,1e6,-4189.829
sobol_digit_oscillatory_1e8/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,sobol_digit_oscillatory,1e8,-4189.829
spatial_thermal_9e4/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,spatial_thermal,9e4,-4189.829
halton_oscillatory_1e6/schwefel_k73_k63_k50_10D.m,schwefel,10,4,3,3,73;63;50,118;80;26,halton_oscillatory,1e6,-4189.829
baseline_1/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,baseline,1,-10.1532
moderate_1e4/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,moderate,1e4,-10.1532
progressive_1e6/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,progressive,1e6,-10.1532
extreme_1e8/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,extreme,1e8,-10.1532
sobol_oscillatory_1e6/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,sobol_oscillatory,1e6,-10.1532
sobol_digit_oscillatory_1e8/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,sobol_digit_oscillatory,1e8,-10.1532
spatial_thermal_9e4/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,spatial_thermal,9e4,-10.1532
halton_oscillatory_1e6/shekel_45_k69_4D.m,shekel_45,4,2,1,1,69,123,halton_oscillatory,1e6,-10.1532
baseline_1/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,baseline,1,-10.4029
moderate_1e4/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,moderate,1e4,-10.4029
progressive_1e6/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,progressive,1e6,-10.4029
extreme_1e8/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,extreme,1e8,-10.4029
sobol_oscillatory_1e6/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,sobol_oscillatory,1e6,-10.4029
sobol_digit_oscillatory_1e8/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,sobol_digit_oscillatory,1e8,-10.4029
spatial_thermal_9e4/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,spatial_thermal,9e4,-10.4029
halton_oscillatory_1e6/shekel_47_k121_4D.m,shekel_47,4,2,1,1,121,24,halton_oscillatory,1e6,-10.4029
baseline_1/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,baseline,1,-10.5364
moderate_1e4/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,moderate,1e4,-10.5364
progressive_1e6/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,progressive,1e6,-10.5364
extreme_1e8/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,extreme,1e8,-10.5364
sobol_oscillatory_1e6/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,sobol_oscillatory,1e6,-10.5364
sobol_digit_oscillatory_1e8/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,sobol_digit_oscillatory,1e8,-10.5364
spatial_thermal_9e4/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,spatial_thermal,9e4,-10.5364
halton_oscillatory_1e6/shekel_410_k59_4D.m,shekel_410,4,2,1,1,59,48,halton_oscillatory,1e6,-10.5364
baseline_1/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,baseline,1,-10.4056057586
moderate_1e4/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,moderate,1e4,-10.4056057586
progressive_1e6/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,progressive,1e6,-10.4056057586
extreme_1e8/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,extreme,1e8,-10.4056057586
sobol_oscillatory_1e6/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,sobol_oscillatory,1e6,-10.4056057586
sobol_digit_oscillatory_1e8/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,sobol_digit_oscillatory,1e8,-10.4056057586
spatial_thermal_9e4/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,spatial_thermal,9e4,-10.4056057586
halton_oscillatory_1e6/shekel_foxholes_k85_5D.m,shekel_foxholes,5,2,2,1,85,29;62,halton_oscillatory,1e6,-10.4056057586
baseline_1/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,baseline,1,-10.2087915119
moderate_1e4/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,moderate,1e4,-10.2087915119
progressive_1e6/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,progressive,1e6,-10.2087915119
extreme_1e8/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,extreme,1e8,-10.2087915119
sobol_oscillatory_1e6/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,sobol_oscillatory,1e6,-10.2087915119
sobol_digit_oscillatory_1e8/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,sobol_digit_oscillatory,1e8,-10.2087915119
spatial_thermal_9e4/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,spatial_thermal,9e4,-10.2087915119
halton_oscillatory_1e6/shekel_foxholes_k113_k72_k24_10D.m,shekel_foxholes,10,4,3,3,113;72;24,90;58;39,halton_oscillatory,1e6,-10.2087915119
baseline_1/shubert_k88_2D.m,shubert,2,1,0,1,88,,baseline,1,NaN
moderate_1e4/shubert_k88_2D.m,shubert,2,1,0,1,88,,moderate,1e4,NaN
progressive_1e6/shubert_k88_2D.m,shubert,2,1,0,1,88,,progressive,1e6,NaN
extreme_1e8/shubert_k88_2D.m,shubert,2,1,0,1,88,,extreme,1e8,NaN
sobol_oscillatory_1e6/shubert_k88_2D.m,shubert,2,1,0,1,88,,sobol_oscillatory,1e6,NaN
sobol_digit_oscillatory_1e8/shubert_k88_2D.m,shubert,2,1,0,1,88,,sobol_digit_oscillatory,1e8,NaN
spatial_thermal_9e4/shubert_k88_2D.m,shubert,2,1,0,1,88,,spatial_thermal,9e4,NaN
halton_oscillatory_1e6/shubert_k88_2D.m,shubert,2,1,0,1,88,,halton_oscillatory,1e6,NaN
baseline_1/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,baseline,1,NaN
moderate_1e4/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,moderate,1e4,NaN
progressive_1e6/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,progressive,1e6,NaN
extreme_1e8/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,extreme,1e8,NaN
sobol_oscillatory_1e6/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,sobol_oscillatory,1e6,NaN
sobol_digit_oscillatory_1e8/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,sobol_digit_oscillatory,1e8,NaN
spatial_thermal_9e4/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,spatial_thermal,9e4,NaN
halton_oscillatory_1e6/sinusoidal_k108_k86_k77_10D.m,sinusoidal,10,4,3,3,108;86;77,61;110;88,halton_oscillatory,1e6,NaN
baseline_1/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,baseline,1,-1.031628453489877
moderate_1e4/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,moderate,1e4,-1.031628453489877
progressive_1e6/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,progressive,1e6,-1.031628453489877
extreme_1e8/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,extreme,1e8,-1.031628453489877
sobol_oscillatory_1e6/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,sobol_oscillatory,1e6,-1.031628453489877
sobol_digit_oscillatory_1e8/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,sobol_digit_oscillatory,1e8,-1.031628453489877
spatial_thermal_9e4/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,spatial_thermal,9e4,-1.031628453489877
halton_oscillatory_1e6/sixhumpcamel_k63_2D.m,sixhumpcamel,2,1,0,1,63,,halton_oscillatory,1e6,-1.031628453489877
baseline_1/sphere_k43_3D.m,sphere,3,1,1,1,43,52,baseline,1,0
moderate_1e4/sphere_k43_3D.m,sphere,3,1,1,1,43,52,moderate,1e4,0
progressive_1e6/sphere_k43_3D.m,sphere,3,1,1,1,43,52,progressive,1e6,0
extreme_1e8/sphere_k43_3D.m,sphere,3,1,1,1,43,52,extreme,1e8,0
sobol_oscillatory_1e6/sphere_k43_3D.m,sphere,3,1,1,1,43,52,sobol_oscillatory,1e6,0
sobol_digit_oscillatory_1e8/sphere_k43_3D.m,sphere,3,1,1,1,43,52,sobol_digit_oscillatory,1e8,0
spatial_thermal_9e4/sphere_k43_3D.m,sphere,3,1,1,1,43,52,spatial_thermal,9e4,0
halton_oscillatory_1e6/sphere_k43_3D.m,sphere,3,1,1,1,43,52,halton_oscillatory,1e6,0
baseline_1/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,baseline,1,NaN
moderate_1e4/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,moderate,1e4,NaN
progressive_1e6/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,progressive,1e6,NaN
extreme_1e8/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,extreme,1e8,NaN
sobol_oscillatory_1e6/storn_tchebychev_k111_k105_k25_9D.m,storn_tchebychev,9,3,3,3,111;105;25,75;38;26,sobol_oscillatory,1e6,NaN
